Faults Injected:;5154

Fault Effect;#Effect;PVF
Masked;2209;0.4285991462941405
SDCs;851;0.16511447419480016
Crashes;2033;0.39445091191307724
Hangs;61;0.01183546759798215


Detected SDCs:;851
SDC Coverage (%):;100.0

FaultModels SDCs:
FaultModel ;#SDCs;percentage
50.0;8;4;__new_start;/usr/include/c++/7/bits/vector.tcc;406
9.523809523809524;42;4;peso;knapsackga.cpp;24
80.0;5;4;__last;/usr/include/c++/7/bits/stl_uninitialized.h;76
44.44444444444444;9;4;__first;/usr/include/c++/7/bits/stl_construct.h;203
40.0;10;4;__len;/usr/include/c++/7/bits/vector.tcc;403
33.33333333333333;12;4;competitors;knapsackga.cpp;59
13.636363636363635;22;3;mae;knapsackga.cpp;101
27.27272727272727;11;3;__first;/usr/include/c++/7/bits/stl_algo.h;4826
100.0;3;3;__args#0;/usr/include/c++/7/bits/alloc_traits.h;474
50.0;6;3;__last;/usr/include/c++/7/bits/stl_algo.h;1881
75.0;4;3;__x;/usr/include/c++/7/bits/stl_vector.h;103
27.27272727272727;11;3;solution;knapsackga.cpp;23
75.0;4;3;__args#0;/usr/include/c++/7/ext/new_allocator.h;135
66.66666666666666;3;2;__xlen;/usr/include/c++/7/bits/vector.tcc;203
50.0;4;2;__result;/usr/include/c++/7/bits/stl_uninitialized.h;116
50.0;4;2;__first;/usr/include/c++/7/bits/stl_uninitialized.h;99
8.0;25;2;random_poly_info;random_r.c;143
18.181818181818183;11;2;__first;/usr/include/c++/7/bits/stl_algo.h;1880
66.66666666666666;3;2;pop;knapsackga.cpp;58
9.090909090909092;22;2;_rtld_global_ro;rtld.c;259
50.0;4;2;__t;/usr/include/c++/7/bits/move.h;98
33.33333333333333;6;2;__p;/usr/include/c++/7/bits/alloc_traits.h;461
40.0;5;2;__last;/usr/include/c++/7/bits/stl_vector.h;1258
18.181818181818183;11;2;__tmp;/usr/include/c++/7/bits/move.h;198
22.22222222222222;9;2;filho1;knapsackga.cpp;71
28.57142857142857;7;2;__last;/usr/include/c++/7/bits/stl_uninitialized.h;287
50.0;4;2;__result;/usr/include/c++/7/bits/stl_algobase.h;375
66.66666666666666;3;2;__first;/usr/include/c++/7/bits/stl_construct.h;105
11.76470588235294;17;2;__GI__dl_argv;rtld.c;83
100.0;2;2;__n;/usr/include/c++/7/bits/stl_vector.h;1497
66.66666666666666;3;2;__pivot;/usr/include/c++/7/bits/stl_algo.h;1898
14.285714285714285;7;1;__last;/usr/include/c++/7/bits/stl_construct.h;203
50.0;2;1;__value;/usr/include/c++/7/bits/stl_algobase.h;749
100.0;1;1;__rhs;/usr/include/c++/7/bits/alloc_traits.h;504
100.0;1;1;__value;/usr/include/c++/7/bits/stl_algobase.h;784
12.5;8;1;__p;/usr/include/c++/7/bits/alloc_traits.h;474
100.0;1;1;__alloc;/usr/include/c++/7/bits/stl_uninitialized.h;308
50.0;2;1;__i;/usr/include/c++/7/bits/stl_algo.h;1845
50.0;2;1;__a;/usr/include/c++/7/bits/alloc_traits.h;461
16.666666666666664;6;1;__b;/usr/include/c++/7/bits/move.h;187
100.0;1;1;ap;../sysdeps/posix/libc_fatal.c;69
100.0;1;1;__last;/usr/include/c++/7/bits/stl_algobase.h;544
50.0;2;1;__n;/usr/include/c++/7/bits/stl_vector.h;136
100.0;1;1;__n;/usr/include/c++/7/ext/new_allocator.h;99
33.33333333333333;3;1;__first;/usr/include/c++/7/bits/stl_uninitialized.h;76
25.0;4;1;__result;/usr/include/c++/7/bits/stl_algobase.h;357
50.0;2;1;__last;/usr/include/c++/7/bits/stl_algo.h;1864
100.0;1;1;__a;/usr/include/c++/7/bits/stl_vector.h;136
100.0;1;1;__p;/usr/include/c++/7/bits/stl_vector.h;176
50.0;2;1;__last;/usr/include/c++/7/bits/stl_algo.h;1841
100.0;1;1;__first;/usr/include/c++/7/bits/stl_algo.h;1917
100.0;1;1;__a;/usr/include/c++/7/bits/stl_algobase.h;120
100.0;1;1;__x;/usr/include/c++/7/bits/vector.tcc;180
100.0;1;1;__simple;/usr/include/c++/7/bits/stl_algobase.h;380
20.0;5;1;__result;/usr/include/c++/7/bits/stl_algobase.h;446
33.33333333333333;3;1;__x;/usr/include/c++/7/bits/stl_vector.h;326
100.0;1;1;lock;abort.c;46
5.263157894736842;19;1;randtbl;random.c;146
50.0;2;1;__a;/usr/include/c++/7/bits/alloc_traits.h;435
50.0;2;1;__last;/usr/include/c++/7/bits/stl_algobase.h;357
100.0;1;1;__first;/usr/include/c++/7/bits/stl_uninitialized.h;115
100.0;1;1;__tmp;/usr/include/c++/7/bits/vector.tcc;206
16.666666666666664;6;1;tournamentWinner;knapsackga.cpp;67
20.0;5;1;__a;/usr/include/c++/7/bits/move.h;187
20.0;5;1;__first;/usr/include/c++/7/bits/stl_construct.h;127
100.0;1;1;__first;/usr/include/c++/7/bits/stl_vector.h;1258
50.0;2;1;__last;/usr/include/c++/7/bits/stl_algo.h;1897
33.33333333333333;3;1;__mid;/usr/include/c++/7/bits/stl_algo.h;1920
14.285714285714285;7;1;__move_storage;/usr/include/c++/7/bits/stl_vector.h;463
50.0;2;1;__lhs;/usr/include/c++/7/bits/stl_iterator.h;880
25.0;4;1;__n;/usr/include/c++/7/bits/stl_vector.h;176
14.285714285714285;7;1;__last;/usr/include/c++/7/bits/stl_algo.h;1963
100.0;1;1;act;abort.c;53
20.0;5;1;__last;/usr/include/c++/7/bits/stl_algo.h;1821
50.0;2;1;__n;/usr/include/c++/7/bits/stl_uninitialized.h;543
25.0;4;1;__last;/usr/include/c++/7/bits/stl_algobase.h;375
50.0;2;1;__niter;/usr/include/c++/7/bits/stl_algobase.h;752
25.0;4;1;__tmp;/usr/include/c++/7/bits/stl_vector.h;1531
25.0;4;1;__next;/usr/include/c++/7/bits/stl_algo.h;1826
100.0;1;1;__x;/usr/include/c++/7/bits/stl_iterator.h;1124
50.0;2;1;__p;/usr/include/c++/7/ext/new_allocator.h;135
100.0;1;1;sigs;abort.c;54
50.0;2;1;__p;/usr/include/c++/7/ext/new_allocator.h;116
10.0;10;1;__first;/usr/include/c++/7/bits/stl_uninitialized.h;287
100.0;1;1;__GI___abort_msg;abort.c;38
50.0;2;1;__n;/usr/include/c++/7/bits/stl_vector.h;169
100.0;1;1;__a;/usr/include/c++/7/bits/alloc_traits.h;474
100.0;1;1;__first;/usr/include/c++/7/bits/stl_algo.h;1896
50.0;2;1;__first;/usr/include/c++/7/bits/stl_algo.h;1940

Variables that caused Hang:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
3.765690376569038;717;27;n;knapsackga.cpp;16
20.212765957446805;94;19;g;knapsackga.cpp;94
0.9375;640;6;pop_size;knapsackga.cpp;17
55.55555555555556;9;5;lock;random.c;197
18.75;16;3;i;knapsackga.cpp;61
12.5;8;1;__new_start;/usr/include/c++/7/bits/vector.tcc;406
