numberIterationErrors;maxRelativeError;minRelativeError;averageRelativeError;numberErrorsLessThan0.1;numberErrorsLessThan0.2;numberErrorsLessThan0.3;numberErrorsLessThan0.4;numberErrorsLessThan0.5;numberErrorsLessThan1;numberErrorsLessThan2;numberErrorsLessThan3;numberErrorsLessThan4;numberErrorsLessThan5;numberErrorsLessThan8;numberErrorsLessThan10;numberErrorsLessThan12;numberErrorsLessThan15
1;1.7134931401293396;1.7134931401293396;1.7134931401293396;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.7159665368450494;1.7159665368450494;1.7159665368450494;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.27568860315871785;0.27568860315871785;0.27568860315871785;0;0;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.10673658134716406;0.10673658134716406;0.10673658134716406;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.9029933808098662;1.9029933808098662;1.9029933808098662;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.0928741440620406;2.0928741440620406;2.0928741440620406;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.713112617557692;1.713112617557692;1.713112617557692;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.08580783990654366;0.08580783990654366;0.08580783990654366;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0;0;0.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.08580783990654366;0.08580783990654366;0.08580783990654366;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0;0;0.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.713112617557692;1.713112617557692;1.713112617557692;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.27568860315871785;0.27568860315871785;0.27568860315871785;0;0;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.713112617557692;1.713112617557692;1.713112617557692;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.0966793697785167;2.0966793697785167;2.0966793697785167;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.713112617557692;1.713112617557692;1.713112617557692;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.10673658134716406;0.10673658134716406;0.10673658134716406;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.08580783990654366;0.08580783990654366;0.08580783990654366;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.713112617557692;1.713112617557692;1.713112617557692;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.7129223562718683;1.7129223562718683;1.7129223562718683;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;1.713112617557692;1.713112617557692;1.713112617557692;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.7159665368450494;1.7159665368450494;1.7159665368450494;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;0;0;0.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.2743567741579511;0.2743567741579511;0.2743567741579511;0;0;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.713112617557692;1.713112617557692;1.713112617557692;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.854299809928975;2.854299809928975;2.854299809928975;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;0.27568860315871785;0.27568860315871785;0.27568860315871785;0;0;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.08580783990654366;0.08580783990654366;0.08580783990654366;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0.27568860315871785;0.27568860315871785;0.27568860315871785;0;0;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.713112617557692;1.713112617557692;1.713112617557692;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;1.7159665368450494;1.7159665368450494;1.7159665368450494;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.094586495634455;2.094586495634455;2.094586495634455;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.713112617557692;1.713112617557692;1.713112617557692;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.10673658134716406;0.10673658134716406;0.10673658134716406;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.9029933808098662;1.9029933808098662;1.9029933808098662;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;0;0;0.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1.7159665368450494;1.7159665368450494;1.7159665368450494;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.10673658134716406;0.10673658134716406;0.10673658134716406;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0.27568860315871785;0.27568860315871785;0.27568860315871785;0;0;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.7133028788435158;1.7133028788435158;1.7133028788435158;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.0966793697785167;2.0966793697785167;2.0966793697785167;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.9029933808098662;1.9029933808098662;1.9029933808098662;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;1.7159665368450494;1.7159665368450494;1.7159665368450494;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.7159665368450494;1.7159665368450494;1.7159665368450494;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.713112617557692;1.713112617557692;1.713112617557692;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;1.1419482375145789;1.1419482375145789;1.1419482375145789;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.08580783990654366;0.08580783990654366;0.08580783990654366;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1.713112617557692;1.713112617557692;1.713112617557692;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.713112617557692;1.713112617557692;1.713112617557692;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;2.283325691171686;2.283325691171686;2.283325691171686;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.7159665368450494;1.7159665368450494;1.7159665368450494;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.9029933808098662;1.9029933808098662;1.9029933808098662;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.283325691171686;2.283325691171686;2.283325691171686;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.08580783990654366;0.08580783990654366;0.08580783990654366;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.9029933808098662;1.9029933808098662;1.9029933808098662;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.2837062137433337;2.2837062137433337;2.2837062137433337;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;1.7159665368450494;1.7159665368450494;1.7159665368450494;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.9029933808098662;1.9029933808098662;1.9029933808098662;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;1.723576988278002;1.723576988278002;1.723576988278002;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.27568860315871785;0.27568860315871785;0.27568860315871785;0;0;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.9029933808098662;1.9029933808098662;1.9029933808098662;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;1.9029933808098662;1.9029933808098662;1.9029933808098662;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19126.1283921209;19126.1283921209;19126.1283921209;0;0;0;0;0;0;0;0;0;0;0;0;0;0
